,id,cast,director
0,862,"31,12898,7167,12899,12900,7907,8873,1116442,12901,12133,8655,12903,37221,214701,19545,1266092,94038,1202809,134713,73016,186614,1017469,1266095,178710,84213,1122227,1217873,79020,166406,7882,61968,61969,157626,7911,7,158124,78729,7879,69415",7879
1,8844,"2157,8537,205,145151,5149,10739,58563,1276,46530,56523,51551,56522,1000304,188949,1076551,1480246,25024,27110,53715,1379424,1235504,25389,1483449,1483450,1483451,1483452,1483453,1483454,1483455,1483456,1483457,109870",4945
2,15602,"6837,3151,13567,16757,589,16523,7166,155483",26502
3,31357,"8851,9780,18284,51359,66804,352,87118,34,1276777,10814,17859,49002,4808,23681,49276,44822,1197519,55965,1212697,103898,12974,4808,11164,29051,2147578,93351,2353171,1077894,1423514,1486764",2178
4,11862,"67773,3092,519,70696,59222,18793,14592,20906,54348,209,26510,24358,71726,181553",56106
5,949,"1158,380,5576,10127,3197,6200,15851,15852,34,524,15854,119232,31004,5587,15853,352,11160,9290,886,34839,4158,86602,158452,12799,3982,181343,81687,91756,160970,175600,12879,9258,167501,95145,58535,161939,6580,95796,166543,43010,37252,1457709,4971,941147,17358,4790,1090464,1090465,1576419,106714,116153,237923,4047,57347,1576553,218094,1491009,1137847,1504112,1504568,20625,1502517,114625,1576562,1926100",638
6,11860,"3,15887,17141,4301,12957,8937,16554,34485,13314,20234,73827,13242,1163,138242,62531,59206,163775,452,52475,1853632,1853633,153226,1853634,28029,1853638,97364,1317065,6554,37918,1217813,1853644,1115935,1853645,1853646,76093,1853647,1853651,1853653,1460738,1853654,1632066,1853655,4184,1853657,1853658,1357100,157428,1211979,1853660,1853661,1548251,1221663,1811338,1853663,1099770,1853664,1853665",2226
7,45325,"53283,51214,38581,8316,87007,57448,102313,87066,7867,41293,3204,55961,62597,1417743",18357
8,9091,"15111,6280,8656,10361,12928,79088",37710
9,710,"517,48,10695,10696,10671,5309,3757,1923,10697,10698,9906,10699,10648,10700,10701,55911,27425,6613,29054,41742,176132,2496294",10702
10,9087,"3392,516,521,8349,63279,112080,20767,19839,3037,42133,61980,78494,42003,131642,43115,4251,43978,92808",3026
11,12110,"7633,14639,1219,12688,12812,13640,6106,29709,53570,170185,10774,20128,88450,100624,158777,52329,1235999,67674,151371,87109,168211,203898,1788796",14639
12,21032,"4724,382,2233,12077,110001,67386,19545,52699,77157,176254,15831,6199,1592266",21879
13,10858,"4173,11148,6280,228,382,5249,19839,11076,7004,2453,22131,4512,70843,14721,56687,49425,6840,29803,6486,20751,19453,3417,52995,15183,3712,50880,167561,4942,11885,19654,11397,230280,8975,6407,59662",1152
14,1408,"16935,8654,8924,7868,8979,16936,16937,13925,35769,133771,1166,127166,1220350,1252814,91662,31294,17202,1649736,90625,1117347,1495190,1466675,1420324,16792,2480,2479,19704,1715,1221761,178622,64102",16938
15,524,"380,4430,4517,4512,7167,7169,7166,7165,8262,166789,7164,7424,18262,11483,7168,7425,7423,7444,107020,99906,13605,14332,105623,1574239,96901,7531,1738942,42824,39599,1204013,17921,120303,583419,122124,58535,1219275,553774,1892328,1888770,233121,1888773,4692,58474,1183497,1644894,2422826,2147891,1915299,120875",1032
16,4584,"204,7056,3291,207,4566,20769,16700,41419,11356,23076,31923,10726,17477,9138,937907,1220119,141551",1614
17,5,"3129,3122,3123,3124,3125,3126,3127,3128,2555,3130,3131,3134,3132,3135,3133,3136,138,3137,62,3141,2545,3138,37336,3140","3110,3111,2294,138"
18,9273,"206,3547,4001,57096,4029,2598,88059,31164,93952,1080061,172354,158324,27752,171303,1080062,139680,174037,137045,50094,588277,1196132,553984,2068548,1535490,77153",4489
19,11517,"10814,57755,16866,9287,2955,4887,32287,33658,106791,47774,15029,5502,203801,15372,1811956",52629
20,8012,"8891,193,14343,518,1117,18792,4691,9629,53600,19839,4790,30488,16429,53601,53602,141582,165938,52925,1367324,9785,21675,132434",5174
21,1710,"10205,18686,883,18687,18688,5169,20212,60205,154691,95838,215904,1074167,167781,1074168,1074169,2137817,286298",15148
22,9691,"16483,3131,1231,58556,17348,14328,47757,31508,42146,58557,58558,58559,58560,58561,58562,1611202,543847",7187
23,12665,"2453,54789,2714,4785,36637,91448,59369,53646,6719,93523",56349
24,451,"2963,1951,6104,6105,6106,6107,6108,6109,3124,6110,156411,2103680,10679,164015,9284,9198,5148,67711,21523,27543,6111,52418,2103687,2103689,8655,6240,6413,12133,6310,2138,93395,96084,140348,19450,104059,103853,49424,94999,1183659,3982,1951164,74595,112099",6111
25,16420,"2975,1350,11181,27631,17483,1227643,32357,232174,3968",56710
26,9263,"6886,2155,12930,12929,29369,3416,12931,9599,21197,5587,50398,5149,12139,18269,20848,114471,141521",15798
27,17015,"30318,8785,87415,10981,14465,3930,54447,32990,45455,57461,42645,27660,55645,1487246,25665,7025,1229181,1246598,1227492,217100,1840472,1840473,1073272,1241523,1840474,13328",7017
28,902,"2372,2413,13842,13843,13687,13845,13846,4394,2410,2407,13689,100861,1352,1653016,103119,1653017,1653018,131998,77904,28462,77905,240388,13680,992717,17618,1323011,97062,2409,580580,1176105,1336073,566292,1048762,1330767,1529774,1242620,9745","2419,13680"
29,37557,"643,146097,150152,150151,143358,2163711,150153,1362557,2400837,2072691",607
30,9909,"1160,10477,24047,11902,12642,168638,81726,28863,975133,188642,1074671,156637,190913,1074672,1074673,171440",60295
31,63,"62,289,287,290,52,288,22227,1318900,64908,11154,66094,1077231,1571785,1328063,7576,59112,1571788,1571787,975569,291,1273540,1571784,37891,1077235,155573,292,127069,163795,1387844,1217615,1571786,1607131,32800,1607135,1607137,1607142,1607143,1542805,1607146,141458,81692,1607153,1218075,1607160,171294,1611167,131007,1607168,1607159,1039871,933507,1611166,60569,1611170,568367,1607174,7528,1298410,1611142,1611143,1611164,1106629,2696,1611197,127620",280
32,78802,"4138,4513,3999,58406,554094,5576,156330",2352
33,9598,"58136,6199,52699,1331,35109,2505,6035,1080206,1080207,1229258,61351,24368,45586,1080208,9380,1080209,210276,75934,73016,1944936",58137
34,47018,"7056,378,27764,54447,17328,1249,47627,18325,83701,186389,27822,47943,26703,2366504,1220107,107733",12952
35,687,"4038,2228,10360,10361,8655,1989,2207,6914,10362,452,70851,10366,133,79732,1183429,21152,19511,25711,6574,1232566,51384,1237883,17866,1223451,95940,56757,1366946,93679,62570,1591178,1371000,1407052,20765,32287,75611,4732,108147,16460,1411679,1191341,1463362,10298,1157292",504
36,139405,"1467084,1467085,1467086,19208,1218074",77867
37,33689,"1796,26472,67848,67849,92255,6541,1331570,1329538,1331571,1331572,1331573,1331574,1331575,44176",17167
38,9603,"5588,58150,328,22226,49002,58151,33654,23958,6486,12900,66160,30881,2070119,2070121,40680,2070125,17775,123003,1235036,153875,20833,2070131,8555,58620,1375473,442574,215587,154001,2070136,57434,188857,108086,1527765",57434
39,34615,"15152,17764,123831,123833,123834,194,89307,111179,1035098,1073473",16730
40,31174,"1327,516,388,3223,5470,42566,10978,41043,3545,15788,20070,17287,8937,27660,104795,20425,1821,263259,7027,2399045,25688,138415,2399043,2272336,1729979,346167,40643,129452,27173,2399047,1448131,1271092",33315
41,11443,"18291,65827,66,6862,69447,10824,58924,18288,71913,5365,65421,11486,75605","11447,11448"
42,35196,"3223,5344,4783,11207,3291,6416,1327,27762,97170,1229022,84927,20243,176191,195331,27822",52405
43,9312,"38559,57250,57251,11398,20751,10680,57252,57253,57254,57255,57256,15831",4014
44,577,"2227,2876,73421,1893,2841,7796,6486,4201,2115,11318,4158,18364,33835,18313,7795,234,43263,224,1366358,1512136,43259,21294,115502,96922,22014,2022959,1185405,2022960,2022961,8343,2022964,1520502,192234,979954,7794,8347,2022967,2022968,2022969,8341,1193938,134076,2022970,1411564,2022971,2022972,2022973",5216
45,11861,"1920,10774,9560,18794,14500,54424,1981,20212,2207,689,9626,51670,20767,59662,5700,7499,6194,78788,11318,40275,14325,11628,4778,28633,10480,2059,1848887,465117,33497,59154,18346,1346644,32363,34",3047
46,807,"287,192,12052,11885,8655,6487,31028,1558263,534,12055,38951,30487,12056,9289,2221,4255,12054,52603,10688,12047,7472,128203,157434,95469,1583695,43461,1025337,1055173,95200,31533,152638,176969,1487328,17449,174037,42200,1107809,91843,9783,175120,1492029,1114784,11321,168162,54433,16563,17764,944,1979",7467
47,10530,"65529,2461,28010,31365,3203,3894,110316,12516,52699,9188,181486,15831,163070,950126,37430,12077","65530,65531"
48,8391,"54818,54819,15319,20173",55439
49,629,"9045,1979,5168,9046,7166,4935,2179,4808,1121,6486,101377,56166,9047,9048,156227,3218,1216752,1235937,11803",9032
50,117164,"74375,63941,1093379,42137,53552,112159,62715",100505
51,11448,"1243,23931,1283,1164,10560,29545,3019,4688,28010,5251,27811,1161048,13242",1243
52,49133,"27392,25819,1149435,1180060,1306493,1209552,1837056",128107
53,26441,"26472,46423,6067,8659,69395,148587,69740,21735,88599,137391,148591,148593,148594",71338
54,97406,"10431,51544,15854,7268,42746,4764,590356,52308",140354
55,124057,"198643,56890,41743,1569328,11086",30586
56,9089,"18686,3223,10774,1466,6194,32597,400,26472,11064,65528",1038
